"0","str(trainset)"
"1","'data.frame':	"
"1",""
"1","630000"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 2 3 4 5 6 7 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","21 18 20 19 23 24 20 22 22 18"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gender          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""female"" ""other"" ""female"" ""male"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","course          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""b.sc"" ""diploma"" ""b.sc"" ""b.sc"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","study_hours     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7.91 4.95 4.68 2 7.65 5.04 4.28 4.19 1.06 3.44"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","class_attendance"
"1",""
"1",":"
"1"," num  "
"1",""
"1","98.8 94.8 92.6 49.5 86.9 85.1 87 44.9 98.3 80.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","internet_access "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""no"" ""yes"" ""yes"" ""yes"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sleep_hours     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.9 4.7 5.8 8.3 9.6 9.4 9.1 8.8 5 6.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sleep_quality   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""average"" ""poor"" ""poor"" ""average"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","study_method    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""online videos"" ""self-study"" ""coaching"" ""group study"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","facility_rating "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""low"" ""medium"" ""high"" ""high"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","exam_difficulty "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""easy"" ""moderate"" ""moderate"" ""moderate"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","exam_score      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","78.3 46.7 99 63.9 100 70.1 63.4 76.8 46.7 58.2"
"1",""
"1"," ..."
"1",""
"1","
"
